-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b29b93748572775db21896ffb30010ba\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7df0cabb06be2a0f54fdfd5ef1417dd0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1b5dbb134870fdc906390ee2aa732c16\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\a8ded1ee184f82db740703711cde0827\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\51f5b477f2ccb7fa23c1fa5487243de9\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\45fdd9e5f2016afdc901ba59957c21c2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3808207602a23aa4936dbba917f99510\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\3955d3720c2abc69a6a841fed437a2a5\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\a12fd8c7e0680d12132814be17ad114a\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\0d111e660d246fc7e16307ffcfe39b29\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\1136152688604e59d70ca6aa036027cd\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\469a607b385c637de8cdb65b1d341232\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\c7085b04c0469a9ad109f0ed9d80b41d\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cdb73de361f1d561b219a9981ea40dc5\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\92af22a8602978c460943e2968203c53\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\5a80f86e5ce6a45edaf4fcb9beac9aae\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dfd9e72be42fc3df5e5d957762641ce9\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\758c42cd62ab34e20f48a593efe062d0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\569460748e1493f9f2d9d69629e1e1ac\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\9a0dffecb583f32939700af5d2303529\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\9e08f9117cfde2a6f2f2bb51f26f6b4a\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\PhotoView-2.0.0.aar\8fee87f95ad5d5e2e5b094e59f7a1e84\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b4ea1cac788f3d443db3a41476f139bc\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\dccd5e30729c24c5acf315afdba60a97\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7e04bd6c26a6238ab5e297a0824a04e0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\fed2dd2db558ddd8761268423fde64bc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\ce4454d77a21ebf4accfd5615e7d52e2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\fbf73cf94534696288c17a3efe675551\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\55509292eacd320290fbcb4f7a117e72\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\648930f2d1b7b38f9e1b243dfb4b662f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ed7c9e009ea5f0c17f0e3b8705c43f84\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\764f20daacd4332de85903405cdc9f83\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\c26f67331b7269ec3b22c23a248c3d1e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\2beb0cdd945a49806f4136e42f117f21\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\afd9ec2ebc86907cc9aa8d7c76c39dd6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\afbf518cbbcbedac2328b03753ffc33f\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\41a2888fb2391c46b2c76eaf196ab5f1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\95fed4d93e671ff3f3e6cefc1d34e26c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\4b1881dc260dd3d8ded01c08a65c0b52\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6f11ac968ea22d7a9b576ad4ec7a9d7f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\b8b42f06eac81c684a22c941648454fc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\25d8dfe743fbbc1f0a9aeeddb718a9f4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9f6d7c8fa7135b21b433317fe3c57d25\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\4aeb4e6ab625e08ab36b30df5b6e5c90\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\50296b372ab91bc33bad7bd9e2bb1500\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\b997559d647207653103064e0586cda5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\ae6d3827aa3e9cb97e93cf17b8e04c37\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4587ad498a2ad4c91424101dca80372e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\e0dbdfe2d234e8c68700a473f3daa78c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5f330f88c4efb4e65eedc9114782a508\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e409f4adf727c2fb579a2f45bffc8845\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\4933d418f83c07e23eefdbbd147fe314\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\13d48d07dc2d8091019623281f376f0a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\1f70a33ac7489d80b640f8752837bfc1\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\fd53291070ab3d7308ae08de571f8b76\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\3c51d1f3c54c9fac47a703cf99e65477\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\0b8a526c7237124449b7b8a6d3ef8a76\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\8358419572cc8e68b776224ef3f6811b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\823d6df4eec538e89c2cf60f5fc1661f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\3206098cdd9f0a463926ec4a3cec19a1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e2e6b05c163cb2c86f11d4a4d656c51c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\303e946d6da2b317b1c1da1745e87349\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\3622d6744238698cf35d49fd94f24c2e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0cee119ec4f13f970e1126c8ef82582d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4c42cf9d901f5c4969104d008409477e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\47a8fc76bb68edf9786f574e110dfa51\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\097b26119b7acaceed10baa2a09ee849\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\222b7777e52cf61256d7a7f34380a4fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\aaf3e86bb57f8f729de38c9ff3a70fb4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\bbd92ddfa2461b2b888499b6d5604f60\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\591e7a79dec94b25707d450717f49d7e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\7e26be5088096d98dc6b17bee34407b9\AndroidManifest.xml:17:1-24:12
